iter	Passed	Remaining
529	223	198
530	223	197
531	224	197
532	224	196
533	224	196
534	224	195
535	225	194
536	225	194
537	225	193
538	225	193
539	226	192
540	226	192
541	226	191
542	226	190
543	227	190
544	227	189
545	227	189
546	227	188
547	228	188
548	228	187
549	228	187
550	228	186
551	229	185
552	229	185
553	229	184
554	229	184
555	230	183
556	230	183
557	230	182
558	230	182
559	231	181
560	231	180
561	231	180
562	231	179
563	232	179
564	232	178
565	232	178
566	232	177
567	232	177
568	233	176
569	233	176
570	233	175
571	233	175
572	234	174
573	234	174
574	234	173
575	235	173
576	235	172
577	235	172
578	235	171
579	236	170
580	236	170
581	236	169
582	236	169
583	237	168
584	237	168
585	237	167
586	237	167
587	238	166
588	238	166
589	238	165
590	238	165
591	239	164
592	239	164
593	239	163
594	240	163
595	240	162
596	240	162
597	240	161
598	240	161
599	241	160
600	241	160
601	241	159
602	241	159
603	242	158
604	242	158
605	242	157
606	242	157
607	243	156
608	243	156
609	243	155
610	243	155
611	244	154
612	244	154
613	244	153
614	244	153
615	245	152
616	245	152
617	245	151
618	245	151
619	246	150
620	246	150
621	246	149
622	246	149
623	246	148
624	247	148
625	247	147
626	247	147
627	248	146
628	248	146
629	248	145
630	248	145
631	248	144
632	249	144
633	249	143
634	249	143
635	249	143
636	250	142
637	250	142
638	250	141
639	250	141
640	251	140
641	251	140
642	251	139
643	252	139
644	252	138
645	252	138
646	252	137
647	253	137
648	253	137
649	253	136
650	253	136
651	254	135
652	254	135
653	254	134
654	254	134
655	255	133
656	255	133
657	255	132
658	255	132
659	256	132
660	256	131
661	256	131
662	257	130
663	257	130
664	257	129
665	258	129
666	258	129
667	258	128
668	259	128
669	259	127
670	259	127
671	259	126
672	260	126
673	260	126
674	260	125
675	261	125
676	261	124
677	261	124
678	262	123
679	262	123
680	262	123
681	262	122
682	263	122
683	263	121
684	263	121
685	263	120
686	264	120
687	264	120
688	264	119
689	265	119
690	265	118
691	265	118
692	266	117
693	266	117
694	267	117
695	267	116
696	267	116
697	268	115
698	268	115
699	268	115
700	268	114
701	269	114
702	269	113
703	269	113
704	270	113
705	270	112
706	270	112
707	271	111
708	271	111
709	271	111
710	272	110
711	272	110
712	272	109
713	272	109
714	273	108
715	273	108
716	273	108
717	274	107
718	274	107
719	274	106
720	275	106
721	275	106
722	275	105
723	276	105
724	276	104
725	276	104
726	277	104
727	277	103
728	277	103
729	278	102
730	278	102
731	278	102
732	278	101
733	279	101
734	279	100
735	279	100
736	280	99
737	280	99
738	280	99
739	280	98
740	281	98
741	281	97
742	281	97
743	282	97
744	282	96
745	282	96
746	283	95
747	283	95
748	283	95
749	284	94
750	284	94
751	284	93
752	284	93
753	285	93
754	285	92
755	285	92
756	285	91
757	286	91
758	286	90
759	286	90
760	286	90
761	287	89
762	287	89
763	287	88
764	287	88
765	288	87
766	288	87
767	288	87
768	288	86
769	288	86
770	289	85
771	289	85
772	289	85
773	289	84
774	290	84
775	290	83
776	290	83
777	290	83
778	291	82
779	291	82
780	291	81
781	291	81
782	292	80
783	292	80
784	292	80
785	292	79
786	293	79
787	293	78
788	293	78
789	293	78
790	294	77
791	294	77
792	294	76
793	294	76
794	295	76
795	295	75
796	295	75
797	296	74
798	296	74
799	296	74
800	296	73
801	297	73
802	297	72
803	297	72
804	298	72
805	298	71
806	298	71
807	298	71
808	299	70
809	299	70
810	299	69
811	300	69
812	300	69
813	300	68
814	301	68
815	301	67
816	301	67
817	301	67
818	302	66
819	302	66
820	302	66
821	303	65
822	303	65
823	303	64
824	303	64
825	304	64
826	304	63
827	304	63
828	305	62
829	306	62
830	306	62
831	306	61
832	307	61
833	307	61
834	307	60
835	308	60
836	308	60
837	308	59
838	309	59
839	309	58
840	309	58
841	310	58
842	310	57
843	310	57
844	310	57
845	311	56
846	311	56
847	311	55
848	311	55
849	312	55
850	312	54
851	312	54
852	313	53
853	313	53
854	313	53
855	313	52
856	314	52
857	314	52
858	314	51
859	315	51
860	315	50
861	315	50
862	315	50
863	316	49
864	316	49
865	316	48
866	316	48
867	317	48
868	317	47
869	317	47
870	318	47
871	318	46
872	318	46
873	318	45
874	318	45
875	319	45
876	319	44
877	319	44
878	319	44
879	320	43
880	320	43
881	320	42
882	320	42
883	321	42
884	321	41
885	321	41
886	321	41
887	322	40
888	322	40
889	322	39
890	322	39
891	323	39
892	323	38
893	323	38
894	323	38
895	324	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	325	35
903	326	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	327	32
910	327	32
911	327	31
912	328	31
913	328	30
914	329	30
915	329	30
916	329	29
917	330	29
918	330	29
919	330	28
920	330	28
921	331	28
922	331	27
923	331	27
924	332	26
925	332	26
926	332	26
927	333	25
928	333	25
929	333	25
930	334	24
931	334	24
932	334	24
933	335	23
934	335	23
935	336	22
936	336	22
937	336	22
938	337	21
939	337	21
940	337	21
941	337	20
942	338	20
943	338	20
944	338	19
945	338	19
946	339	18
947	339	18
948	339	18
949	339	17
950	340	17
951	340	17
952	340	16
953	340	16
954	341	16
955	341	15
956	341	15
957	342	14
958	342	14
959	342	14
960	342	13
961	343	13
962	343	13
963	343	12
964	343	12
965	344	12
966	344	11
967	344	11
968	344	11
969	345	10
970	345	10
971	346	9
972	346	9
973	346	9
974	346	8
975	347	8
976	347	8
977	347	7
978	347	7
979	348	7
980	348	6
981	348	6
982	349	6
983	349	5
984	349	5
985	349	4
986	350	4
987	350	4
988	350	3
989	350	3
990	351	3
991	351	2
992	351	2
993	351	2
994	352	1
995	352	1
996	352	1
997	353	0
998	353	0
999	353	0
